Method,Iteration,ATTR,AREA,state,FU,REG,MUX,DEC,pin_pair,net,max,min,ave,MISC,MEM,cp_delay,sim,Pmax,Pmin,Pave,Latency,BlockMemoryBit,DSP
BF,1,0,1636,7,587,768,249,0,2750,1310,7,7,7,32,-,2.4076ns,-,-,-,-,45,-,-
BF,1,1,1636,7,587,768,249,0,2750,1310,7,7,7,32,-,2.4076ns,-,-,-,-,45,-,-
BF,1,2,2816,9,1694,774,313,0,4866,2316,9,9,9,35,-,3.0376ns,-,-,-,-,39,-,-
BF,1,3,2816,9,1694,774,313,0,4866,2316,9,9,9,35,-,3.0376ns,-,-,-,-,39,-,-
BF,1,4,5828,13,4487,936,355,0,9874,4689,13,13,13,50,-,3.2109ns,-,-,-,-,35,-,-
BF,1,5,5579,13,4187,834,506,0,9655,4455,13,13,13,52,-,3.291ns,-,-,-,-,35,-,-
BF,1,6,1180,7,593,354,185,0,2187,1056,8,8,8,48,-,2.4076ns,-,-,-,-,38,-,-
BF,1,7,1180,7,593,354,185,0,2187,1056,8,8,8,48,-,2.4076ns,-,-,-,-,38,-,-
BF,1,8,1143,8,593,336,181,0,2126,1027,8,8,8,33,-,2.4076ns,-,-,-,-,47,-,-
BF,1,9,1143,8,593,336,181,0,2126,1027,8,8,8,33,-,2.4076ns,-,-,-,-,47,-,-
BF,1,10,1662,7,583,774,270,0,2828,1339,7,7,7,35,-,2.5382ns,-,-,-,-,37,-,-
BF,1,11,1634,7,583,768,251,0,2758,1308,7,7,7,32,-,2.4076ns,-,-,-,-,37,-,-
BF,1,12,2859,9,1690,780,347,0,4994,2361,9,9,9,42,-,3.1682ns,-,-,-,-,31,-,-
BF,1,13,2833,9,1712,774,312,0,4913,2339,9,9,9,35,-,3.0376ns,-,-,-,-,31,-,-
BF,1,14,5774,12,4488,894,343,0,9779,4634,12,12,12,49,-,3.211ns,-,-,-,-,26,-,-
BF,1,16,1219,7,589,378,201,0,2263,1092,8,8,8,51,-,2.5382ns,-,-,-,-,30,-,-
BF,1,17,1192,7,589,372,183,0,2198,1063,8,8,8,48,-,2.4076ns,-,-,-,-,30,-,-
BF,1,18,1182,8,589,360,197,0,2202,1063,8,8,8,36,-,2.5382ns,-,-,-,-,39,-,-
BF,1,19,1155,8,589,354,179,0,2137,1034,8,8,8,33,-,2.4076ns,-,-,-,-,39,-,-
BF,1,20,1706,7,598,768,295,0,2995,1411,7,7,7,45,-,2.6149ns,-,-,-,-,33,-,-
BF,1,21,1631,7,583,768,248,0,2775,1320,7,7,7,32,-,2.4076ns,-,-,-,-,33,-,-
BF,1,22,2913,9,1699,774,376,0,5191,2447,9,9,9,64,-,3.2449ns,-,-,-,-,27,-,-
BF,1,23,2808,9,1692,774,306,0,4888,2327,9,9,9,36,-,3.0376ns,-,-,-,-,27,-,-
BF,1,24,5654,12,4483,798,327,0,9652,4584,12,12,12,46,-,3.211ns,-,-,-,-,22,-,-
BF,1,26,1235,7,589,366,221,0,2371,1138,8,8,8,59,-,2.6149ns,-,-,-,-,26,-,-
BF,1,27,1184,7,589,366,181,0,2213,1074,8,8,8,48,-,2.4076ns,-,-,-,-,26,-,-
BF,1,28,1198,8,589,348,217,0,2310,1109,8,8,8,44,-,2.6149ns,-,-,-,-,35,-,-
BF,1,29,1147,8,589,348,177,0,2152,1045,8,8,8,33,-,2.4076ns,-,-,-,-,35,-,-
BF,1,30,1690,13,578,774,288,0,2971,1425,13,13,13,50,-,2.4576ns,-,-,-,-,37,-,-
BF,1,31,1690,13,578,774,288,0,2971,1425,13,13,13,50,-,2.4576ns,-,-,-,-,37,-,-
BF,1,32,2852,15,1685,774,338,0,5048,2415,15,15,15,55,-,3.0876ns,-,-,-,-,31,-,-
BF,1,33,2852,15,1685,774,338,0,5048,2415,15,15,15,55,-,3.0876ns,-,-,-,-,31,-,-
BF,1,34,5878,12,4478,984,374,0,9954,4704,12,12,12,42,-,3.2109ns,-,-,-,-,20,-,-
BF,1,35,5665,12,4178,906,533,0,9780,4474,12,12,12,48,-,3.291ns,-,-,-,-,20,-,-
BF,1,37,1220,13,587,360,206,0,2413,1165,14,14,14,67,-,2.4076ns,-,-,-,-,30,-,-
BF,1,38,1187,14,587,342,207,0,2365,1142,14,14,14,51,-,2.4076ns,-,-,-,-,39,-,-
BF,1,39,1187,14,587,342,207,0,2365,1142,14,14,14,51,-,2.4076ns,-,-,-,-,39,-,-
BF,1,40,1882,7,623,756,413,0,3675,1637,7,7,7,90,-,2.6149ns,-,-,-,-,39,-,-
BF,1,41,1632,7,605,756,233,0,2768,1316,7,7,7,38,-,2.4076ns,-,-,-,-,39,-,-
BF,1,42,3123,9,1724,762,522,0,6149,2726,9,9,9,115,-,3.2449ns,-,-,-,-,33,-,-
BF,1,43,2801,9,1708,762,289,0,4854,2312,9,9,9,42,-,3.0376ns,-,-,-,-,33,-,-
BF,1,44,5908,13,4508,852,453,0,10318,4856,13,13,13,95,-,3.211ns,-,-,-,-,29,-,-
BF,1,46,1439,7,614,366,353,0,3110,1385,8,8,8,106,-,2.6149ns,-,-,-,-,32,-,-
BF,1,47,1184,7,605,354,171,0,2204,1065,8,8,8,54,-,2.4076ns,-,-,-,-,32,-,-
BF,1,48,1402,8,614,348,349,0,3049,1356,8,8,8,91,-,2.6149ns,-,-,-,-,41,-,-
BF,1,49,1147,8,605,336,167,0,2143,1036,8,8,8,39,-,2.4076ns,-,-,-,-,41,-,-
BF,1,50,1836,8,601,786,368,0,3487,1578,8,8,8,81,-,2.6149ns,-,-,-,-,34,-,-
BF,1,51,1631,7,601,756,235,0,2777,1316,7,7,7,39,-,2.4076ns,-,-,-,-,31,-,-
BF,1,52,3164,9,1720,768,553,0,6276,2771,9,9,9,123,-,3.2449ns,-,-,-,-,25,-,-
BF,1,53,2792,9,1699,762,288,0,4854,2311,9,9,9,43,-,3.0376ns,-,-,-,-,25,-,-
BF,1,54,5840,9,4504,804,448,0,10198,4781,9,9,9,84,-,3.211ns,-,-,-,-,17,-,-
BF,1,56,1469,7,610,378,371,0,3193,1422,8,8,8,110,-,2.6149ns,-,-,-,-,24,-,-
BF,1,57,1197,7,601,372,169,0,2220,1075,8,8,8,55,-,2.4076ns,-,-,-,-,24,-,-
BF,1,58,1432,8,610,360,367,0,3132,1393,8,8,8,95,-,2.6149ns,-,-,-,-,33,-,-
BF,1,59,1160,8,601,354,165,0,2159,1046,8,8,8,40,-,2.4076ns,-,-,-,-,33,-,-
BF,1,60,1941,7,619,768,450,0,3856,1721,7,7,7,104,-,2.6149ns,-,-,-,-,27,-,-
BF,1,61,1631,7,601,756,234,0,2801,1338,7,7,7,40,-,2.4076ns,-,-,-,-,27,-,-
BF,1,62,3280,9,1720,774,641,0,6621,2919,9,9,9,145,-,3.2449ns,-,-,-,-,21,-,-
BF,1,63,2767,9,1677,762,284,0,4822,2303,9,9,9,44,-,3.0376ns,-,-,-,-,21,-,-
BF,1,64,5728,7,4504,702,441,0,10088,4731,7,7,7,81,-,3.211ns,-,-,-,-,11,-,-
BF,1,66,1492,7,610,378,385,0,3281,1465,8,8,8,119,-,2.6149ns,-,-,-,-,20,-,-
BF,1,67,1187,7,601,366,165,0,2225,1084,8,8,8,55,-,2.4076ns,-,-,-,-,20,-,-
BF,1,68,1460,8,610,360,386,0,3237,1443,8,8,8,104,-,2.6149ns,-,-,-,-,29,-,-
BF,1,69,1155,8,601,348,166,0,2181,1062,8,8,8,40,-,2.4076ns,-,-,-,-,29,-,-
BF,1,70,1934,13,614,762,451,0,3885,1746,13,13,13,107,-,2.6649ns,-,-,-,-,31,-,-
BF,1,71,1684,13,596,762,271,0,2978,1425,13,13,13,55,-,2.4576ns,-,-,-,-,31,-,-
BF,1,72,3165,15,1715,762,554,0,6341,2825,15,15,15,134,-,3.2949ns,-,-,-,-,25,-,-
BF,1,73,2843,15,1699,762,321,0,5046,2411,15,15,15,61,-,3.0876ns,-,-,-,-,25,-,-
BF,1,74,5898,12,4499,852,456,0,10303,4828,12,12,12,91,-,3.2109ns,-,-,-,-,14,-,-
BF,1,76,1497,13,605,396,373,0,3329,1510,14,14,14,123,-,2.6149ns,-,-,-,-,24,-,-
BF,1,77,1215,13,596,360,186,0,2396,1161,14,14,14,73,-,2.4076ns,-,-,-,-,24,-,-
BF,1,78,1458,14,605,378,367,0,3266,1480,14,14,14,108,-,2.6149ns,-,-,-,-,33,-,-
BF,1,79,1181,14,596,342,185,0,2350,1138,14,14,14,58,-,2.4076ns,-,-,-,-,33,-,-
BF,1,80,1116,14,587,342,157,0,2138,1041,14,14,14,30,-,2.4076ns,-,-,-,-,44,-,-
BF,1,81,1116,14,587,342,157,0,2138,1041,14,14,14,30,-,2.4076ns,-,-,-,-,44,-,-
BF,1,82,2448,16,1688,534,191,0,4334,2108,16,16,16,35,-,3.0376ns,-,-,-,-,38,-,-
BF,1,83,2448,16,1688,534,191,0,4334,2108,16,16,16,35,-,3.0376ns,-,-,-,-,38,-,-
BF,1,84,5708,20,4472,942,245,0,9716,4684,20,20,20,49,-,3.2109ns,-,-,-,-,34,-,-
BF,1,85,5005,20,3770,816,365,0,8725,4092,20,20,20,54,-,3.291ns,-,-,-,-,34,-,-
BF,1,86,1155,14,587,360,162,0,2198,1070,15,15,15,46,-,2.4076ns,-,-,-,-,37,-,-
BF,1,87,1155,14,587,360,162,0,2198,1070,15,15,15,46,-,2.4076ns,-,-,-,-,37,-,-
BF,1,88,1117,15,587,342,157,0,2137,1042,15,15,15,31,-,2.4076ns,-,-,-,-,46,-,-
BF,1,89,1117,15,587,342,157,0,2137,1042,15,15,15,31,-,2.4076ns,-,-,-,-,46,-,-
BF,1,90,1161,14,583,366,178,0,2237,1090,14,14,14,34,-,2.5382ns,-,-,-,-,36,-,-
BF,1,91,1133,14,583,360,159,0,2167,1059,14,14,14,31,-,2.4076ns,-,-,-,-,36,-,-
BF,1,92,2478,16,1684,540,210,0,4399,2131,16,16,16,44,-,3.1682ns,-,-,-,-,30,-,-
BF,1,93,2468,16,1706,534,191,0,4383,2134,16,16,16,37,-,3.0376ns,-,-,-,-,30,-,-
BF,1,94,5656,19,4473,900,235,0,9618,4631,19,19,19,48,-,3.211ns,-,-,-,-,25,-,-
BF,1,96,1194,14,583,384,177,0,2278,1112,15,15,15,50,-,2.5382ns,-,-,-,-,29,-,-
BF,1,97,1167,14,583,378,159,0,2213,1083,15,15,15,47,-,2.4076ns,-,-,-,-,29,-,-
BF,1,98,1161,15,583,366,177,0,2231,1089,15,15,15,35,-,2.5382ns,-,-,-,-,38,-,-
BF,1,99,1134,15,583,360,159,0,2166,1060,15,15,15,32,-,2.4076ns,-,-,-,-,38,-,-
BF,1,100,1174,14,583,354,194,0,2327,1129,14,14,14,43,-,2.6149ns,-,-,-,-,32,-,-
BF,1,101,1125,14,583,354,158,0,2180,1071,14,14,14,30,-,2.4076ns,-,-,-,-,32,-,-
BF,1,102,2526,16,1684,546,232,0,4565,2216,16,16,16,64,-,3.2449ns,-,-,-,-,26,-,-
BF,1,103,2455,16,1686,546,187,0,4375,2141,16,16,16,36,-,3.0376ns,-,-,-,-,26,-,-
BF,1,104,5511,19,4468,804,194,0,9376,4537,19,19,19,45,-,3.211ns,-,-,-,-,21,-,-
BF,1,106,1208,14,583,372,194,0,2370,1151,15,15,15,59,-,2.6149ns,-,-,-,-,25,-,-
BF,1,107,1159,14,583,372,158,0,2228,1095,15,15,15,46,-,2.4076ns,-,-,-,-,25,-,-
BF,1,108,1175,15,583,354,194,0,2326,1130,15,15,15,44,-,2.6149ns,-,-,-,-,34,-,-
BF,1,109,1126,15,583,354,158,0,2179,1072,15,15,15,31,-,2.4076ns,-,-,-,-,34,-,-
BF,1,110,1111,12,578,342,158,0,2109,1004,12,12,12,33,-,2.4076ns,-,-,-,-,28,-,-
BF,1,111,1111,12,578,342,158,0,2109,1004,12,12,12,33,-,2.4076ns,-,-,-,-,28,-,-
BF,1,112,2444,14,1679,534,193,0,4313,2077,14,14,14,38,-,3.0376ns,-,-,-,-,22,-,-
BF,1,113,2444,14,1679,534,193,0,4313,2077,14,14,14,38,-,3.0376ns,-,-,-,-,22,-,-
BF,1,114,5138,11,4463,552,106,0,8602,4155,11,11,11,17,-,3.2109ns,-,-,-,-,11,-,-
BF,1,115,5204,10,4363,702,123,0,8546,4125,10,10,10,16,-,3.281ns,-,-,-,-,10,-,-
BF,1,116,1145,12,578,360,158,0,2147,1022,13,13,13,49,-,2.4076ns,-,-,-,-,21,-,-
BF,1,117,1145,12,578,360,158,0,2147,1022,13,13,13,49,-,2.4076ns,-,-,-,-,21,-,-
BF,1,118,1112,13,578,342,158,0,2111,1007,13,13,13,34,-,2.4076ns,-,-,-,-,30,-,-
BF,1,119,1112,13,578,342,158,0,2111,1007,13,13,13,34,-,2.4076ns,-,-,-,-,30,-,-
BF,1,120,1143,8,593,336,181,0,2136,1034,8,8,8,33,-,2.4076ns,-,-,-,-,46,-,-
BF,1,121,1143,8,593,336,181,0,2136,1034,8,8,8,33,-,2.4076ns,-,-,-,-,46,-,-
BF,1,122,2485,10,1688,534,227,0,4380,2122,10,10,10,36,-,3.0376ns,-,-,-,-,40,-,-
BF,1,123,2485,10,1688,534,227,0,4380,2122,10,10,10,36,-,3.0376ns,-,-,-,-,40,-,-
BF,1,124,5753,14,4487,936,279,0,9736,4685,14,14,14,51,-,3.2109ns,-,-,-,-,36,-,-
BF,1,125,5050,14,3785,810,399,0,8745,4093,14,14,14,56,-,3.291ns,-,-,-,-,36,-,-
BF,1,126,1176,8,587,354,185,0,2192,1059,9,9,9,50,-,2.4076ns,-,-,-,-,39,-,-
BF,1,127,1176,8,587,354,185,0,2192,1059,9,9,9,50,-,2.4076ns,-,-,-,-,39,-,-
BF,1,128,1148,9,587,342,184,0,2166,1052,9,9,9,35,-,2.4076ns,-,-,-,-,47,-,-
BF,1,129,1148,9,587,342,184,0,2166,1052,9,9,9,35,-,2.4076ns,-,-,-,-,47,-,-
BF,1,130,1183,8,589,360,198,0,2217,1072,8,8,8,36,-,2.5382ns,-,-,-,-,38,-,-
BF,1,131,1155,8,589,354,179,0,2147,1041,8,8,8,33,-,2.4076ns,-,-,-,-,38,-,-
BF,1,132,2513,10,1684,540,246,0,4442,2141,10,10,10,43,-,3.1682ns,-,-,-,-,32,-,-
BF,1,133,2503,10,1706,534,227,0,4426,2144,10,10,10,36,-,3.0376ns,-,-,-,-,32,-,-
BF,1,134,5700,13,4488,894,268,0,9631,4628,13,13,13,50,-,3.211ns,-,-,-,-,27,-,-
BF,1,136,1215,8,583,378,201,0,2268,1095,9,9,9,53,-,2.5382ns,-,-,-,-,31,-,-
BF,1,137,1188,8,583,372,183,0,2203,1066,9,9,9,50,-,2.4076ns,-,-,-,-,31,-,-
BF,1,138,1187,9,583,366,200,0,2242,1088,9,9,9,38,-,2.5382ns,-,-,-,-,39,-,-
BF,1,139,1160,9,583,360,182,0,2177,1059,9,9,9,35,-,2.4076ns,-,-,-,-,39,-,-
BF,1,140,1198,8,589,348,217,0,2320,1116,8,8,8,44,-,2.6149ns,-,-,-,-,34,-,-
BF,1,141,1147,8,589,348,177,0,2162,1052,8,8,8,33,-,2.4076ns,-,-,-,-,34,-,-
BF,1,142,2560,10,1684,546,267,0,4602,2220,10,10,10,63,-,3.2449ns,-,-,-,-,28,-,-
BF,1,143,2478,10,1686,534,221,0,4402,2133,10,10,10,37,-,3.0376ns,-,-,-,-,28,-,-
BF,1,144,5555,13,4483,798,227,0,9386,4532,13,13,13,47,-,3.211ns,-,-,-,-,23,-,-
BF,1,146,1231,8,583,366,221,0,2376,1141,9,9,9,61,-,2.6149ns,-,-,-,-,27,-,-
BF,1,147,1180,8,583,366,181,0,2218,1077,9,9,9,50,-,2.4076ns,-,-,-,-,27,-,-
BF,1,148,1203,9,583,354,220,0,2350,1134,9,9,9,46,-,2.6149ns,-,-,-,-,35,-,-
BF,1,149,1152,9,583,354,180,0,2192,1070,9,9,9,35,-,2.4076ns,-,-,-,-,35,-,-
BF,1,150,1180,14,584,342,199,0,2360,1149,14,14,14,55,-,2.4076ns,-,-,-,-,38,-,-
BF,1,151,1180,14,584,342,199,0,2360,1149,14,14,14,55,-,2.4076ns,-,-,-,-,38,-,-
BF,1,152,2513,16,1679,534,241,0,4569,2216,16,16,16,59,-,3.0376ns,-,-,-,-,32,-,-
BF,1,153,2513,16,1679,534,241,0,4569,2216,16,16,16,59,-,3.0376ns,-,-,-,-,32,-,-
BF,1,154,5792,13,4478,984,286,0,9762,4676,13,13,13,44,-,3.2109ns,-,-,-,-,21,-,-
BF,1,155,5692,12,4378,942,328,0,9676,4604,12,12,12,44,-,3.281ns,-,-,-,-,20,-,-
BF,1,156,1207,14,578,360,198,0,2376,1155,15,15,15,71,-,2.4076ns,-,-,-,-,31,-,-
BF,1,157,1207,14,578,360,198,0,2376,1155,15,15,15,71,-,2.4076ns,-,-,-,-,31,-,-
BF,1,158,1175,15,578,342,199,0,2343,1141,15,15,15,56,-,2.4076ns,-,-,-,-,39,-,-
BF,1,159,1175,15,578,342,199,0,2343,1141,15,15,15,56,-,2.4076ns,-,-,-,-,39,-,-
BF,1,160,2243,6,596,1200,394,15,3647,1678,6,6,6,38,-,2.9648ns,-,-,-,-,37,-,-
BF,1,161,2243,6,596,1200,394,15,3647,1678,6,6,6,38,-,2.9648ns,-,-,-,-,37,-,-
BF,1,162,3419,8,1703,1200,456,15,5753,2673,8,8,8,45,-,3.5998ns,-,-,-,-,31,-,-
BF,1,163,3419,8,1703,1200,456,15,5753,2673,8,8,8,45,-,3.5998ns,-,-,-,-,31,-,-
BF,1,164,6110,12,4496,1104,444,15,10353,4887,12,12,12,51,-,3.2109ns,-,-,-,-,27,-,-
BF,1,165,6124,12,4196,1266,594,15,10366,4781,12,12,12,53,-,3.2909ns,-,-,-,-,27,-,-
BF,1,166,1805,6,602,810,324,15,3085,1428,7,7,7,54,-,2.9848ns,-,-,-,-,30,-,-
BF,1,167,1805,6,602,810,324,15,3085,1428,7,7,7,54,-,2.9848ns,-,-,-,-,30,-,-
BF,1,168,1780,7,602,798,325,15,3045,1409,7,7,7,40,-,2.9648ns,-,-,-,-,39,-,-
BF,1,169,1780,7,602,798,325,15,3045,1409,7,7,7,40,-,2.9648ns,-,-,-,-,39,-,-
BF,1,170,2315,6,588,1248,424,14,3768,1734,6,6,6,41,-,3.0661ns,-,-,-,-,33,-,-
BF,1,171,2295,6,588,1248,406,14,3709,1709,6,6,6,39,-,2.9055ns,-,-,-,-,33,-,-
BF,1,172,3517,8,1695,1248,511,14,5948,2755,8,8,8,49,-,3.7111ns,-,-,-,-,27,-,-
BF,1,173,3484,8,1717,1248,461,14,5830,2723,8,8,8,44,-,3.6415ns,-,-,-,-,27,-,-
BF,1,174,6163,12,4488,1152,457,14,10417,4918,12,12,12,52,-,3.2109ns,-,-,-,-,23,-,-
BF,1,176,1877,6,594,858,354,14,3203,1482,7,7,7,57,-,3.1261ns,-,-,-,-,26,-,-
BF,1,177,1851,6,594,852,336,14,3140,1455,7,7,7,55,-,2.9555ns,-,-,-,-,26,-,-
BF,1,178,1852,7,594,846,355,14,3166,1465,7,7,7,43,-,3.0861ns,-,-,-,-,35,-,-
BF,1,179,1826,7,594,840,337,14,3103,1438,7,7,7,41,-,2.9355ns,-,-,-,-,35,-,-
BF,1,180,2462,6,583,1344,474,12,4002,1841,6,6,6,49,-,3.0421ns,-,-,-,-,31,-,-
BF,1,181,2416,6,583,1344,436,12,3860,1784,6,6,6,41,-,2.7848ns,-,-,-,-,31,-,-
BF,1,182,3689,8,1690,1344,580,12,6257,2887,8,8,8,63,-,3.6871ns,-,-,-,-,25,-,-
BF,1,183,3583,8,1692,1344,488,12,5940,2775,8,8,8,47,-,3.4898ns,-,-,-,-,25,-,-
BF,1,184,6285,12,4483,1248,488,12,10570,4993,12,12,12,54,-,3.2109ns,-,-,-,-,21,-,-
BF,1,186,2024,6,589,954,404,12,3434,1587,7,7,7,65,-,3.0821ns,-,-,-,-,24,-,-
BF,1,187,1966,6,589,942,366,12,3284,1526,7,7,7,57,-,2.8548ns,-,-,-,-,24,-,-
BF,1,188,1999,7,589,942,405,12,3400,1572,7,7,7,51,-,3.0621ns,-,-,-,-,33,-,-
BF,1,189,1941,7,589,930,367,12,3250,1511,7,7,7,43,-,2.8348ns,-,-,-,-,33,-,-
BF,1,190,2169,4,578,1194,373,0,3427,1581,4,4,4,24,-,2.7448ns,-,-,-,-,28,-,-
BF,1,191,2169,4,578,1194,373,0,3427,1581,4,4,4,24,-,2.7448ns,-,-,-,-,28,-,-
BF,1,192,3354,6,1685,1200,439,0,5555,2587,6,6,6,30,-,3.5948ns,-,-,-,-,22,-,-
BF,1,193,3354,6,1685,1200,439,0,5555,2587,6,6,6,30,-,3.5948ns,-,-,-,-,22,-,-
