Method,Iteration,ATTR,AREA,state,FU,REG,MUX,DEC,pin_pair,net,max,min,ave,MISC,MEM,cp_delay,sim,Pmax,Pmin,Pave,Latency,BlockMemoryBit,DSP
BF,1,194,5917,12,4478,1056,346,0,9897,4718,12,12,12,37,-,3.2109ns,-,-,-,-,20,-,-
BF,1,195,5931,12,4178,1218,496,0,9910,4612,12,12,12,39,-,3.2909ns,-,-,-,-,20,-,-
BF,1,196,1729,4,584,804,299,0,2856,1323,5,5,5,42,-,2.7448ns,-,-,-,-,21,-,-
BF,1,197,1729,4,584,804,299,0,2856,1323,5,5,5,42,-,2.7448ns,-,-,-,-,21,-,-
BF,1,198,1703,5,584,792,302,0,2836,1316,5,5,5,25,-,2.7448ns,-,-,-,-,30,-,-
BF,1,199,1703,5,584,792,302,0,2836,1316,5,5,5,25,-,2.7448ns,-,-,-,-,30,-,-
BF,1,200,2489,6,632,1188,558,15,4572,2005,6,6,6,96,-,2.9648ns,-,-,-,-,31,-,-
BF,1,201,2239,6,614,1188,378,15,3665,1684,6,6,6,44,-,2.9648ns,-,-,-,-,31,-,-
BF,1,202,3726,8,1733,1188,665,15,7036,3083,8,8,8,125,-,3.5998ns,-,-,-,-,25,-,-
BF,1,203,3397,8,1717,1188,427,15,5718,2664,8,8,8,50,-,3.7428ns,-,-,-,-,25,-,-
BF,1,204,6254,6,4517,1086,551,15,10828,5044,6,6,6,85,-,3.211ns,-,-,-,-,15,-,-
BF,1,206,2064,6,623,822,492,15,4005,1753,7,7,7,112,-,2.9848ns,-,-,-,-,24,-,-
BF,1,207,1809,6,614,810,310,15,3099,1433,7,7,7,60,-,2.9848ns,-,-,-,-,24,-,-
BF,1,208,2039,7,623,810,493,15,3968,1738,7,7,7,98,-,2.9648ns,-,-,-,-,33,-,-
BF,1,209,1784,7,614,798,311,15,3062,1418,7,7,7,46,-,2.9648ns,-,-,-,-,33,-,-
BF,1,210,2562,6,624,1236,588,14,4694,2063,6,6,6,100,-,3.0661ns,-,-,-,-,27,-,-
BF,1,211,2292,6,606,1236,390,14,3728,1717,6,6,6,46,-,2.9055ns,-,-,-,-,27,-,-
BF,1,212,3825,8,1725,1236,720,14,7233,3168,8,8,8,130,-,3.7111ns,-,-,-,-,21,-,-
BF,1,213,3443,8,1704,1236,437,14,5771,2695,8,8,8,52,-,3.6415ns,-,-,-,-,21,-,-
BF,1,214,6307,6,4509,1134,564,14,10894,5076,6,6,6,86,-,3.211ns,-,-,-,-,11,-,-
BF,1,216,2137,6,615,870,522,14,4131,1814,7,7,7,116,-,3.1261ns,-,-,-,-,20,-,-
BF,1,217,1856,6,606,852,322,14,3162,1467,7,7,7,62,-,2.9555ns,-,-,-,-,20,-,-
BF,1,218,2112,7,615,858,523,14,4094,1797,7,7,7,102,-,3.0861ns,-,-,-,-,29,-,-
BF,1,219,1831,7,606,840,323,14,3125,1450,7,7,7,48,-,2.9355ns,-,-,-,-,29,-,-
BF,1,220,2725,6,619,1332,655,12,4949,2184,6,6,6,107,-,3.0921ns,-,-,-,-,25,-,-
BF,1,221,2429,6,601,1332,437,12,3905,1809,6,6,6,47,-,2.8348ns,-,-,-,-,25,-,-
BF,1,222,4011,8,1720,1332,804,12,7564,3315,8,8,8,143,-,3.7371ns,-,-,-,-,19,-,-
BF,1,223,3558,8,1677,1332,483,12,5905,2761,8,8,8,54,-,3.5198ns,-,-,-,-,19,-,-
BF,1,224,6430,6,4504,1230,595,12,11054,5159,6,6,6,89,-,3.211ns,-,-,-,-,9,-,-
BF,1,226,2284,6,610,966,572,12,4362,1920,7,7,7,124,-,3.0821ns,-,-,-,-,18,-,-
BF,1,227,1971,6,601,942,352,12,3306,1539,7,7,7,64,-,2.8548ns,-,-,-,-,18,-,-
BF,1,228,2259,7,610,954,573,12,4328,1905,7,7,7,110,-,3.0621ns,-,-,-,-,27,-,-
BF,1,229,1946,7,601,930,353,12,3272,1524,7,7,7,50,-,2.8348ns,-,-,-,-,27,-,-
BF,1,230,2431,4,614,1182,554,0,4373,1919,4,4,4,81,-,2.7948ns,-,-,-,-,22,-,-
BF,1,231,2181,4,596,1182,374,0,3466,1598,4,4,4,29,-,2.7948ns,-,-,-,-,22,-,-
BF,1,232,3676,6,1715,1188,664,0,6862,3011,6,6,6,109,-,3.6448ns,-,-,-,-,16,-,-
BF,1,233,3347,6,1699,1188,426,0,5540,2588,6,6,6,34,-,3.7878ns,-,-,-,-,16,-,-
BF,1,234,6063,6,4499,1038,454,0,10383,4881,6,6,6,72,-,3.2109ns,-,-,-,-,8,-,-
BF,1,236,1989,4,605,816,467,0,3784,1654,5,5,5,101,-,2.7448ns,-,-,-,-,15,-,-
BF,1,237,1734,4,596,804,285,0,2878,1334,5,5,5,49,-,2.7448ns,-,-,-,-,15,-,-
BF,1,238,1963,5,605,804,470,0,3758,1642,5,5,5,84,-,2.7448ns,-,-,-,-,24,-,-
BF,1,239,1708,5,596,792,288,0,2852,1322,5,5,5,32,-,2.7448ns,-,-,-,-,24,-,-
BF,1,240,1948,13,596,942,359,15,3346,1544,13,13,13,36,-,3.0148ns,-,-,-,-,36,-,-
BF,1,241,1948,13,596,942,359,15,3346,1544,13,13,13,36,-,3.0148ns,-,-,-,-,36,-,-
BF,1,242,3104,15,1697,990,361,15,5302,2497,15,15,15,41,-,3.6498ns,-,-,-,-,30,-,-
BF,1,243,3104,15,1697,990,361,15,5302,2497,15,15,15,41,-,3.6498ns,-,-,-,-,30,-,-
BF,1,244,5916,19,4481,1038,333,15,10086,4821,19,19,19,49,-,3.2109ns,-,-,-,-,26,-,-
BF,1,245,5797,19,4181,1056,494,15,9980,4641,19,19,19,51,-,3.2909ns,-,-,-,-,26,-,-
BF,1,246,1779,13,596,816,301,15,3086,1436,14,14,14,51,-,2.9848ns,-,-,-,-,29,-,-
BF,1,247,1779,13,596,816,301,15,3086,1436,14,14,14,51,-,2.9848ns,-,-,-,-,29,-,-
BF,1,248,1755,14,596,804,303,15,3052,1420,14,14,14,37,-,2.9648ns,-,-,-,-,38,-,-
BF,1,249,1755,14,596,804,303,15,3052,1420,14,14,14,37,-,2.9648ns,-,-,-,-,38,-,-
BF,1,250,2021,13,588,990,389,14,3468,1602,13,13,13,40,-,3.1161ns,-,-,-,-,32,-,-
BF,1,251,2001,13,588,990,371,14,3409,1577,13,13,13,38,-,2.9555ns,-,-,-,-,32,-,-
BF,1,252,3178,15,1689,1038,391,14,5448,2588,15,15,15,46,-,3.7111ns,-,-,-,-,26,-,-
BF,1,253,3136,15,1711,1014,355,14,5355,2559,15,15,15,42,-,3.6415ns,-,-,-,-,26,-,-
BF,1,254,5969,19,4473,1086,346,14,10153,4854,19,19,19,50,-,3.2109ns,-,-,-,-,22,-,-
BF,1,256,1852,13,588,864,331,14,3210,1494,14,14,14,55,-,3.1261ns,-,-,-,-,25,-,-
BF,1,257,1826,13,588,858,313,14,3147,1467,14,14,14,53,-,2.9555ns,-,-,-,-,25,-,-
BF,1,258,1828,14,588,852,333,14,3177,1478,14,14,14,41,-,3.0861ns,-,-,-,-,34,-,-
BF,1,259,1802,14,588,846,315,14,3114,1451,14,14,14,39,-,2.9355ns,-,-,-,-,34,-,-
BF,1,260,2175,13,583,1098,436,12,3691,1710,13,13,13,46,-,3.0921ns,-,-,-,-,30,-,-
BF,1,261,2129,13,583,1098,398,12,3549,1653,13,13,13,38,-,2.8348ns,-,-,-,-,30,-,-
BF,1,262,3350,15,1684,1134,460,12,5758,2721,15,15,15,60,-,3.6871ns,-,-,-,-,24,-,-
BF,1,263,3235,15,1686,1110,383,12,5465,2611,15,15,15,44,-,3.4248ns,-,-,-,-,24,-,-
BF,1,264,6099,19,4468,1194,374,12,10308,4938,19,19,19,51,-,3.2109ns,-,-,-,-,20,-,-
BF,1,266,1999,13,583,960,381,12,3441,1600,14,14,14,63,-,3.0821ns,-,-,-,-,23,-,-
BF,1,267,1941,13,583,948,343,12,3291,1539,14,14,14,55,-,2.8548ns,-,-,-,-,23,-,-
BF,1,268,1975,14,583,948,383,12,3411,1586,14,14,14,49,-,3.0621ns,-,-,-,-,32,-,-
BF,1,269,1917,14,583,936,345,12,3261,1525,14,14,14,41,-,2.8348ns,-,-,-,-,32,-,-
BF,1,270,1868,11,578,942,326,0,3100,1434,11,11,11,22,-,2.7948ns,-,-,-,-,27,-,-
BF,1,271,1868,11,578,942,326,0,3100,1434,11,11,11,22,-,2.7948ns,-,-,-,-,27,-,-
BF,1,272,3024,13,1679,990,328,0,5070,2414,13,13,13,27,-,3.6448ns,-,-,-,-,21,-,-
BF,1,273,3024,13,1679,990,328,0,5070,2414,13,13,13,27,-,3.6448ns,-,-,-,-,21,-,-
BF,1,274,4991,1,4463,528,0,0,7952,3906,1,1,1,0,0,3.1409ns,-,-,-,-,1,-,-
BF,1,275,4991,1,4463,528,0,0,7952,3906,1,1,1,0,0,3.1409ns,-,-,-,-,1,-,-
BF,1,276,1699,11,578,816,268,0,2842,1347,12,12,12,37,-,2.7448ns,-,-,-,-,20,-,-
BF,1,277,1699,11,578,816,268,0,2842,1347,12,12,12,37,-,2.7448ns,-,-,-,-,20,-,-
BF,1,278,1668,12,578,798,270,0,2812,1334,12,12,12,22,-,2.7448ns,-,-,-,-,29,-,-
BF,1,279,1668,12,578,798,270,0,2812,1334,12,12,12,22,-,2.7448ns,-,-,-,-,29,-,-
BF,1,280,1747,7,602,768,323,15,3026,1400,7,7,7,39,-,2.9648ns,-,-,-,-,38,-,-
BF,1,281,1747,7,602,768,323,15,3026,1400,7,7,7,39,-,2.9648ns,-,-,-,-,38,-,-
BF,1,282,3115,9,1697,990,371,15,5285,2497,9,9,9,42,-,3.5998ns,-,-,-,-,32,-,-
BF,1,283,3115,9,1697,990,371,15,5285,2497,9,9,9,42,-,3.5998ns,-,-,-,-,32,-,-
BF,1,284,5957,13,4496,1032,363,15,10096,4813,13,13,13,51,-,3.2109ns,-,-,-,-,28,-,-
BF,1,285,5838,13,4196,1050,524,15,9990,4633,13,13,13,53,-,3.2909ns,-,-,-,-,28,-,-
BF,1,286,1802,7,596,810,326,15,3082,1429,8,8,8,55,-,2.9848ns,-,-,-,-,31,-,-
BF,1,287,1802,7,596,810,326,15,3082,1429,8,8,8,55,-,2.9848ns,-,-,-,-,31,-,-
BF,1,288,1778,8,596,798,328,15,3045,1411,8,8,8,41,-,2.9648ns,-,-,-,-,39,-,-
BF,1,289,1778,8,596,798,328,15,3045,1411,8,8,8,41,-,2.9648ns,-,-,-,-,39,-,-
BF,1,290,1819,7,594,816,353,14,3147,1456,7,7,7,42,-,3.0661ns,-,-,-,-,34,-,-
BF,1,291,1799,7,594,816,335,14,3088,1431,7,7,7,40,-,2.9055ns,-,-,-,-,34,-,-
BF,1,292,3205,9,1689,1038,418,14,5455,2570,9,9,9,46,-,3.7111ns,-,-,-,-,28,-,-
BF,1,293,3162,9,1711,1014,381,14,5359,2538,9,9,9,42,-,3.6415ns,-,-,-,-,28,-,-
BF,1,294,6010,13,4488,1080,376,14,10160,4844,13,13,13,52,-,3.2109ns,-,-,-,-,24,-,-
BF,1,296,1874,7,588,858,356,14,3200,1483,8,8,8,58,-,3.1261ns,-,-,-,-,27,-,-
BF,1,297,1848,7,588,852,338,14,3137,1456,8,8,8,56,-,2.9555ns,-,-,-,-,27,-,-
BF,1,298,1850,8,588,846,358,14,3166,1467,8,8,8,44,-,3.0861ns,-,-,-,-,35,-,-
BF,1,299,1824,8,588,840,340,14,3103,1440,8,8,8,42,-,2.9355ns,-,-,-,-,35,-,-
BF,1,300,1966,7,589,912,403,12,3381,1563,7,7,7,50,-,3.0421ns,-,-,-,-,32,-,-
BF,1,301,1920,7,589,912,365,12,3239,1506,7,7,7,42,-,2.7848ns,-,-,-,-,32,-,-
BF,1,302,3377,9,1684,1134,487,12,5764,2702,9,9,9,60,-,3.6871ns,-,-,-,-,26,-,-
BF,1,303,3261,9,1686,1110,408,12,5469,2590,9,9,9,45,-,3.4898ns,-,-,-,-,26,-,-
BF,1,304,6132,13,4483,1176,407,12,10313,4919,13,13,13,54,-,3.2109ns,-,-,-,-,22,-,-
BF,1,306,2021,7,583,954,406,12,3431,1588,8,8,8,66,-,3.0821ns,-,-,-,-,25,-,-
BF,1,307,1963,7,583,942,368,12,3281,1527,8,8,8,58,-,2.8548ns,-,-,-,-,25,-,-
BF,1,308,1997,8,583,942,408,12,3400,1574,8,8,8,52,-,3.0621ns,-,-,-,-,33,-,-
BF,1,309,1939,8,583,930,370,12,3250,1513,8,8,8,44,-,2.8348ns,-,-,-,-,33,-,-
BF,1,310,1681,5,584,768,304,0,2824,1311,5,5,5,25,-,2.7448ns,-,-,-,-,29,-,-
BF,1,311,1681,5,584,768,304,0,2824,1311,5,5,5,25,-,2.7448ns,-,-,-,-,29,-,-
BF,1,312,3040,7,1679,984,347,0,5060,2397,7,7,7,30,-,3.5948ns,-,-,-,-,23,-,-
BF,1,313,3040,7,1679,984,347,0,5060,2397,7,7,7,30,-,3.5948ns,-,-,-,-,23,-,-
BF,1,314,5764,12,4478,984,263,0,9632,4637,12,12,12,39,-,3.2109ns,-,-,-,-,20,-,-
BF,1,315,5645,12,4178,1002,424,0,9526,4457,12,12,12,41,-,3.2909ns,-,-,-,-,20,-,-
BF,1,316,1732,5,578,810,302,0,2866,1330,6,6,6,42,-,2.7448ns,-,-,-,-,22,-,-
BF,1,317,1732,5,578,810,302,0,2866,1330,6,6,6,42,-,2.7448ns,-,-,-,-,22,-,-
BF,1,318,1701,6,578,792,304,0,2833,1316,6,6,6,27,-,2.7448ns,-,-,-,-,30,-,-
BF,1,319,1701,6,578,792,304,0,2833,1316,6,6,6,27,-,2.7448ns,-,-,-,-,30,-,-
BF,1,320,2123,7,587,1200,302,0,3332,1577,7,7,7,34,-,2.7448ns,-,-,-,-,45,-,-
BF,1,321,2123,7,587,1200,302,0,3332,1577,7,7,7,34,-,2.7448ns,-,-,-,-,45,-,-
BF,1,322,3309,9,1694,1206,371,0,5472,2591,9,9,9,38,-,3.5948ns,-,-,-,-,39,-,-
BF,1,323,3309,9,1694,1206,371,0,5472,2591,9,9,9,38,-,3.5948ns,-,-,-,-,39,-,-
BF,1,324,5921,13,4487,1104,281,0,9852,4737,13,13,13,49,-,3.2109ns,-,-,-,-,35,-,-
BF,1,325,5935,13,4187,1266,431,0,9865,4631,13,13,13,51,-,3.291ns,-,-,-,-,35,-,-
BF,1,326,1691,7,593,810,238,0,2785,1332,8,8,8,50,-,2.7448ns,-,-,-,-,38,-,-
BF,1,327,1691,7,593,810,238,0,2785,1332,8,8,8,50,-,2.7448ns,-,-,-,-,38,-,-
BF,1,328,1654,8,593,792,234,0,2724,1303,8,8,8,35,-,2.7448ns,-,-,-,-,47,-,-
BF,1,329,1654,8,593,792,234,0,2724,1303,8,8,8,35,-,2.7448ns,-,-,-,-,47,-,-
BF,1,330,2149,7,583,1206,323,0,3410,1606,7,7,7,37,-,2.7448ns,-,-,-,-,37,-,-
BF,1,331,2121,7,583,1200,304,0,3340,1575,7,7,7,34,-,2.7448ns,-,-,-,-,37,-,-
BF,1,332,3352,9,1690,1212,405,0,5600,2636,9,9,9,45,-,3.5948ns,-,-,-,-,31,-,-
BF,1,333,3319,9,1712,1206,365,0,5492,2605,9,9,9,36,-,3.7378ns,-,-,-,-,31,-,-
BF,1,334,5892,9,4483,1104,267,0,9745,4677,9,9,9,38,-,3.211ns,-,-,-,-,23,-,-
BF,1,336,1715,7,589,816,257,0,2864,1366,8,8,8,53,-,2.7448ns,-,-,-,-,30,-,-
BF,1,337,1688,7,589,810,239,0,2799,1337,8,8,8,50,-,2.7448ns,-,-,-,-,30,-,-
BF,1,338,1678,8,589,798,253,0,2803,1337,8,8,8,38,-,2.7448ns,-,-,-,-,39,-,-
BF,1,339,1651,8,589,792,235,0,2738,1308,8,8,8,35,-,2.7448ns,-,-,-,-,39,-,-
BF,1,340,2193,7,598,1200,348,0,3577,1678,7,7,7,47,-,2.7448ns,-,-,-,-,33,-,-
BF,1,341,2118,7,583,1200,301,0,3357,1587,7,7,7,34,-,2.7448ns,-,-,-,-,33,-,-
BF,1,342,3408,9,1699,1206,438,0,5794,2713,9,9,9,65,-,3.5498ns,-,-,-,-,27,-,-
BF,1,343,3294,9,1692,1206,359,0,5467,2593,9,9,9,37,-,3.7378ns,-,-,-,-,27,-,-
BF,1,344,5853,7,4483,1098,239,0,9647,4643,7,7,7,33,-,3.211ns,-,-,-,-,17,-,-
BF,1,346,1746,7,589,822,274,0,2969,1414,8,8,8,61,-,2.7448ns,-,-,-,-,26,-,-
BF,1,347,1685,7,589,810,236,0,2813,1347,8,8,8,50,-,2.7448ns,-,-,-,-,26,-,-
BF,1,348,1709,8,589,804,270,0,2908,1385,8,8,8,46,-,2.7448ns,-,-,-,-,35,-,-
BF,1,349,1648,8,589,792,232,0,2752,1318,8,8,8,35,-,2.7448ns,-,-,-,-,35,-,-
BF,1,350,2177,13,578,1206,341,0,3553,1692,13,13,13,52,-,2.7948ns,-,-,-,-,37,-,-
BF,1,351,2177,13,578,1206,341,0,3553,1692,13,13,13,52,-,2.7948ns,-,-,-,-,37,-,-
BF,1,352,3345,15,1685,1206,396,0,5654,2690,15,15,15,58,-,3.6448ns,-,-,-,-,31,-,-
BF,1,353,3345,15,1685,1206,396,0,5654,2690,15,15,15,58,-,3.6448ns,-,-,-,-,31,-,-
BF,1,354,5905,12,4478,1104,279,0,9799,4699,12,12,12,44,-,3.2109ns,-,-,-,-,20,-,-
BF,1,355,5905,11,4178,1266,420,0,9755,4570,11,11,11,41,-,3.291ns,-,-,-,-,19,-,-
BF,1,356,1731,13,587,816,259,0,3011,1441,14,14,14,69,-,2.7448ns,-,-,-,-,30,-,-
BF,1,357,1731,13,587,816,259,0,3011,1441,14,14,14,69,-,2.7448ns,-,-,-,-,30,-,-
BF,1,358,1698,14,587,798,260,0,2963,1418,14,14,14,53,-,2.7448ns,-,-,-,-,39,-,-
BF,1,359,1698,14,587,798,260,0,2963,1418,14,14,14,53,-,2.7448ns,-,-,-,-,39,-,-
BF,1,360,2405,7,623,1188,555,9,4168,1827,7,7,7,30,-,2.8921ns,-,-,-,-,39,-,-
BF,1,361,1809,7,605,900,281,3,2941,1384,7,7,7,20,-,2.6148ns,-,-,-,-,39,-,-
BF,1,362,3687,9,1724,1194,701,9,6762,2960,9,9,9,59,-,3.6971ns,-,-,-,-,33,-,-
BF,1,363,2977,9,1708,906,337,3,5024,2379,9,9,9,23,-,3.4848ns,-,-,-,-,33,-,-
BF,1,364,6156,13,4508,1092,507,9,10480,4922,13,13,13,40,-,3.2109ns,-,-,-,-,29,-,-
BF,1,366,1976,7,614,810,497,9,3621,1583,8,8,8,46,-,2.8921ns,-,-,-,-,32,-,-
BF,1,367,1373,7,605,510,219,3,2385,1138,8,8,8,36,-,2.6148ns,-,-,-,-,32,-,-
BF,1,368,1939,8,614,792,493,9,3560,1554,8,8,8,31,-,2.8921ns,-,-,-,-,41,-,-
BF,1,369,1336,8,605,492,215,3,2324,1109,8,8,8,21,-,2.6148ns,-,-,-,-,41,-,-
BF,1,370,2432,7,619,1194,576,9,4247,1858,7,7,7,34,-,2.8921ns,-,-,-,-,31,-,-
BF,1,371,1808,7,601,900,283,3,2950,1384,7,7,7,21,-,2.6148ns,-,-,-,-,31,-,-
BF,1,372,3731,9,1720,1200,735,9,6889,3008,9,9,9,67,-,3.6971ns,-,-,-,-,25,-,-
BF,1,373,2968,9,1699,906,336,3,5024,2378,9,9,9,24,-,3.4848ns,-,-,-,-,25,-,-
BF,1,374,6127,9,4504,1092,493,9,10372,4861,9,9,9,29,-,3.211ns,-,-,-,-,17,-,-
BF,1,376,2001,7,610,816,516,9,3705,1620,8,8,8,50,-,2.8921ns,-,-,-,-,24,-,-
BF,1,377,1376,7,601,516,219,3,2403,1146,8,8,8,37,-,2.6148ns,-,-,-,-,24,-,-
BF,1,378,1964,8,610,798,512,9,3644,1591,8,8,8,35,-,2.8921ns,-,-,-,-,33,-,-
BF,1,379,1339,8,601,498,215,3,2342,1117,8,8,8,22,-,2.6148ns,-,-,-,-,33,-,-
BF,1,380,2454,7,619,1188,594,9,4351,1910,7,7,7,44,-,2.8921ns,-,-,-,-,27,-,-
BF,1,381,1808,7,601,900,282,3,2974,1406,7,7,7,22,-,2.6148ns,-,-,-,-,27,-,-
BF,1,382,3770,9,1720,1194,758,9,7052,3088,9,9,9,89,-,3.6971ns,-,-,-,-,21,-,-
BF,1,383,2947,9,1677,906,334,3,5007,2376,9,9,9,27,-,3.4648ns,-,-,-,-,21,-,-
BF,1,384,6092,7,4504,1086,468,9,10287,4838,7,7,7,25,-,3.211ns,-,-,-,-,11,-,-
BF,1,386,2029,7,610,822,529,9,3792,1663,8,8,8,59,-,2.8921ns,-,-,-,-,20,-,-
BF,1,387,1365,7,601,510,213,3,2400,1153,8,8,8,38,-,2.6148ns,-,-,-,-,20,-,-
