Method,Iteration,ATTR,AREA,state,FU,REG,MUX,DEC,pin_pair,net,max,min,ave,MISC,MEM,cp_delay,sim,Pmax,Pmin,Pave,Latency,BlockMemoryBit,DSP
BF,1,388,1997,8,610,804,530,9,3748,1641,8,8,8,44,-,2.8921ns,-,-,-,-,29,-,-
BF,1,389,1333,8,601,492,214,3,2356,1131,8,8,8,23,-,2.6148ns,-,-,-,-,29,-,-
BF,1,390,2457,13,614,1194,593,9,4378,1936,13,13,13,47,-,2.9421ns,-,-,-,-,31,-,-
BF,1,391,1861,13,596,906,319,3,3151,1493,13,13,13,37,-,2.6648ns,-,-,-,-,31,-,-
BF,1,392,3729,15,1715,1194,733,9,6954,3059,15,15,15,78,-,3.7471ns,-,-,-,-,25,-,-
BF,1,393,3019,15,1699,906,369,3,5216,2478,15,15,15,42,-,3.5348ns,-,-,-,-,25,-,-
BF,1,394,6147,12,4499,1092,510,9,10466,4895,12,12,12,37,-,3.2109ns,-,-,-,-,14,-,-
BF,1,396,2035,13,605,840,517,9,3842,1707,14,14,14,64,-,2.8921ns,-,-,-,-,24,-,-
BF,1,397,1404,13,596,516,234,3,2577,1234,14,14,14,55,-,2.6148ns,-,-,-,-,24,-,-
BF,1,398,1996,14,605,822,511,9,3779,1677,14,14,14,49,-,2.8921ns,-,-,-,-,33,-,-
BF,1,399,1370,14,596,498,233,3,2531,1211,14,14,14,40,-,2.6148ns,-,-,-,-,33,-,-
BF,1,400,1597,6,587,768,230,0,2581,1222,6,6,6,12,-,2.7448ns,-,-,-,-,36,-,-
BF,1,401,1597,6,587,768,230,0,2581,1222,6,6,6,12,-,2.7448ns,-,-,-,-,36,-,-
BF,1,402,2953,8,1688,984,264,0,4798,2304,8,8,8,17,-,3.5948ns,-,-,-,-,30,-,-
BF,1,403,2953,8,1688,984,264,0,4798,2304,8,8,8,17,-,3.5948ns,-,-,-,-,30,-,-
BF,1,404,5670,12,4472,984,185,0,9359,4545,12,12,12,29,-,3.2109ns,-,-,-,-,26,-,-
BF,1,405,5524,12,4172,1002,319,0,9199,4338,12,12,12,31,-,3.291ns,-,-,-,-,26,-,-
BF,1,406,1659,6,587,810,234,0,2661,1262,7,7,7,28,-,2.7448ns,-,-,-,-,29,-,-
BF,1,407,1659,6,587,810,234,0,2661,1262,7,7,7,28,-,2.7448ns,-,-,-,-,29,-,-
BF,1,408,1621,7,587,792,229,0,2597,1232,7,7,7,13,-,2.7448ns,-,-,-,-,38,-,-
BF,1,409,1621,7,587,792,229,0,2597,1232,7,7,7,13,-,2.7448ns,-,-,-,-,38,-,-
BF,1,410,1642,6,583,792,251,0,2680,1271,6,6,6,16,-,2.7448ns,-,-,-,-,28,-,-
BF,1,411,1614,6,583,786,232,0,2610,1240,6,6,6,13,-,2.7448ns,-,-,-,-,28,-,-
BF,1,412,2987,8,1684,990,287,0,4875,2335,8,8,8,26,-,3.5948ns,-,-,-,-,22,-,-
BF,1,413,2948,8,1706,960,264,0,4817,2312,8,8,8,18,-,3.7378ns,-,-,-,-,22,-,-
BF,1,414,5581,8,4468,930,164,0,9132,4426,8,8,8,19,-,3.211ns,-,-,-,-,14,-,-
BF,1,416,1685,6,583,816,253,0,2742,1299,7,7,7,33,-,2.7448ns,-,-,-,-,21,-,-
BF,1,417,1658,6,583,810,235,0,2677,1270,7,7,7,30,-,2.7448ns,-,-,-,-,21,-,-
BF,1,418,1652,7,583,798,253,0,2692,1274,7,7,7,18,-,2.7448ns,-,-,-,-,30,-,-
BF,1,419,1625,7,583,792,235,0,2627,1245,7,7,7,15,-,2.7448ns,-,-,-,-,30,-,-
BF,1,420,1655,6,583,780,267,0,2770,1310,6,6,6,25,-,2.7448ns,-,-,-,-,24,-,-
BF,1,421,1606,6,583,780,231,0,2623,1252,6,6,6,12,-,2.7448ns,-,-,-,-,24,-,-
BF,1,422,3031,8,1684,996,305,0,5029,2412,8,8,8,46,-,3.5948ns,-,-,-,-,18,-,-
BF,1,423,2935,8,1686,972,260,0,4809,2319,8,8,8,17,-,3.7378ns,-,-,-,-,18,-,-
BF,1,424,5449,6,4468,846,124,0,8890,4328,6,6,6,11,-,3.211ns,-,-,-,-,8,-,-
BF,1,426,1712,6,583,822,266,0,2833,1343,7,7,7,41,-,2.7448ns,-,-,-,-,17,-,-
BF,1,427,1656,6,583,810,234,0,2699,1285,7,7,7,29,-,2.7448ns,-,-,-,-,17,-,-
BF,1,428,1679,7,583,804,266,0,2786,1320,7,7,7,26,-,2.7448ns,-,-,-,-,26,-,-
BF,1,429,1623,7,583,792,234,0,2647,1260,7,7,7,14,-,2.7448ns,-,-,-,-,26,-,-
BF,1,430,1629,12,578,774,245,0,2760,1308,12,12,12,32,-,2.7448ns,-,-,-,-,28,-,-
BF,1,431,1629,12,578,774,245,0,2760,1308,12,12,12,32,-,2.7448ns,-,-,-,-,28,-,-
BF,1,432,2986,14,1679,990,280,0,4991,2398,14,14,14,37,-,3.5948ns,-,-,-,-,22,-,-
BF,1,433,2986,14,1679,990,280,0,4991,2398,14,14,14,37,-,3.5948ns,-,-,-,-,22,-,-
BF,1,434,5138,11,4463,552,106,0,8602,4155,11,11,11,17,-,3.2109ns,-,-,-,-,11,-,-
BF,1,435,5204,10,4363,702,123,0,8546,4125,10,10,10,16,-,3.281ns,-,-,-,-,10,-,-
BF,1,436,1687,12,578,816,245,0,2814,1335,13,13,13,48,-,2.7448ns,-,-,-,-,21,-,-
BF,1,437,1687,12,578,816,245,0,2814,1335,13,13,13,48,-,2.7448ns,-,-,-,-,21,-,-
BF,1,438,1654,13,578,798,245,0,2778,1320,13,13,13,33,-,2.7448ns,-,-,-,-,30,-,-
BF,1,439,1654,13,578,798,245,0,2778,1320,13,13,13,33,-,2.7448ns,-,-,-,-,30,-,-
BF,1,440,1630,8,593,768,234,0,2718,1301,8,8,8,35,-,2.7448ns,-,-,-,-,46,-,-
BF,1,441,1630,8,593,768,234,0,2718,1301,8,8,8,35,-,2.7448ns,-,-,-,-,46,-,-
BF,1,442,2996,10,1688,990,280,0,4989,2406,10,10,10,38,-,3.5948ns,-,-,-,-,40,-,-
BF,1,443,2996,10,1688,990,280,0,4989,2406,10,10,10,38,-,3.5948ns,-,-,-,-,40,-,-
BF,1,444,5721,14,4487,984,199,0,9554,4641,14,14,14,51,-,3.2109ns,-,-,-,-,36,-,-
BF,1,445,5575,14,4187,1002,333,0,9394,4434,14,14,14,53,-,3.291ns,-,-,-,-,36,-,-
BF,1,446,1687,8,587,810,238,0,2790,1335,9,9,9,52,-,2.7448ns,-,-,-,-,39,-,-
BF,1,447,1687,8,587,810,238,0,2790,1335,9,9,9,52,-,2.7448ns,-,-,-,-,39,-,-
BF,1,448,1659,9,587,798,237,0,2764,1328,9,9,9,37,-,2.7448ns,-,-,-,-,47,-,-
BF,1,449,1659,9,587,798,237,0,2764,1328,9,9,9,37,-,2.7448ns,-,-,-,-,47,-,-
BF,1,450,1670,8,589,792,251,0,2799,1339,8,8,8,38,-,2.7448ns,-,-,-,-,38,-,-
BF,1,451,1642,8,589,786,232,0,2729,1308,8,8,8,35,-,2.7448ns,-,-,-,-,38,-,-
BF,1,452,3023,10,1684,996,298,0,5048,2426,10,10,10,45,-,3.5948ns,-,-,-,-,32,-,-
BF,1,453,2989,10,1706,966,280,0,5005,2410,10,10,10,37,-,3.7378ns,-,-,-,-,32,-,-
BF,1,454,5639,10,4483,936,180,0,9347,4531,10,10,10,40,-,3.211ns,-,-,-,-,24,-,-
BF,1,456,1711,8,583,816,257,0,2869,1369,9,9,9,55,-,2.7448ns,-,-,-,-,31,-,-
BF,1,457,1684,8,583,810,239,0,2804,1340,9,9,9,52,-,2.7448ns,-,-,-,-,31,-,-
BF,1,458,1683,9,583,804,256,0,2843,1362,9,9,9,40,-,2.7448ns,-,-,-,-,39,-,-
BF,1,459,1656,9,583,798,238,0,2778,1333,9,9,9,37,-,2.7448ns,-,-,-,-,39,-,-
BF,1,460,1685,8,589,780,270,0,2902,1383,8,8,8,46,-,2.7448ns,-,-,-,-,34,-,-
BF,1,461,1634,8,589,780,230,0,2744,1319,8,8,8,35,-,2.7448ns,-,-,-,-,34,-,-
BF,1,462,3071,10,1684,1002,320,0,5211,2504,10,10,10,65,-,3.5948ns,-,-,-,-,28,-,-
BF,1,463,2964,10,1686,966,274,0,4981,2399,10,10,10,38,-,3.7378ns,-,-,-,-,28,-,-
BF,1,464,5494,8,4483,834,143,0,9091,4412,8,8,8,34,-,3.211ns,-,-,-,-,18,-,-
BF,1,466,1742,8,583,822,274,0,2974,1417,9,9,9,63,-,2.7448ns,-,-,-,-,27,-,-
BF,1,467,1681,8,583,810,236,0,2818,1350,9,9,9,52,-,2.7448ns,-,-,-,-,27,-,-
BF,1,468,1714,9,583,810,273,0,2948,1410,9,9,9,48,-,2.7448ns,-,-,-,-,35,-,-
BF,1,469,1653,9,583,798,235,0,2792,1343,9,9,9,37,-,2.7448ns,-,-,-,-,35,-,-
BF,1,470,1667,14,584,774,252,0,2942,1416,14,14,14,57,-,2.7448ns,-,-,-,-,38,-,-
BF,1,471,1667,14,584,774,252,0,2942,1416,14,14,14,57,-,2.7448ns,-,-,-,-,38,-,-
BF,1,472,3024,16,1679,990,294,0,5178,2500,16,16,16,61,-,3.5948ns,-,-,-,-,32,-,-
BF,1,473,3024,16,1679,990,294,0,5178,2500,16,16,16,61,-,3.5948ns,-,-,-,-,32,-,-
BF,1,474,5714,13,4478,984,206,0,9553,4617,13,13,13,46,-,3.2109ns,-,-,-,-,21,-,-
BF,1,475,5549,12,4178,1002,323,0,9292,4371,12,12,12,46,-,3.291ns,-,-,-,-,20,-,-
BF,1,476,1718,14,578,816,251,0,2974,1431,15,15,15,73,-,2.7448ns,-,-,-,-,31,-,-
BF,1,477,1718,14,578,816,251,0,2974,1431,15,15,15,73,-,2.7448ns,-,-,-,-,31,-,-
BF,1,478,1686,15,578,798,252,0,2941,1417,15,15,15,58,-,2.7448ns,-,-,-,-,39,-,-
BF,1,479,1686,15,578,798,252,0,2941,1417,15,15,15,58,-,2.7448ns,-,-,-,-,39,-,-
BF,1,480,2724,5,596,1632,443,15,4200,1932,5,5,5,38,0,2.9648ns,-,-,-,-,28,-,-
BF,1,481,2724,5,596,1632,443,15,4200,1932,5,5,5,38,0,2.9648ns,-,-,-,-,28,-,-
BF,1,482,3895,7,1703,1632,503,15,6289,2923,7,7,7,42,0,3.1378ns,-,-,-,-,28,-,-
BF,1,483,3895,7,1703,1632,503,15,6289,2923,7,7,7,42,0,3.1378ns,-,-,-,-,28,-,-
BF,1,484,6403,4,4496,1524,333,15,10352,4949,4,4,4,35,0,3.2109ns,-,-,-,-,19,-,-
BF,1,485,6403,4,4496,1524,333,15,10352,4949,4,4,4,35,0,3.2109ns,-,-,-,-,19,-,-
BF,1,486,2228,6,602,1200,372,15,3578,1650,6,6,6,39,0,3.0328ns,-,-,-,-,29,-,-
BF,1,487,2228,6,602,1200,372,15,3578,1650,6,6,6,39,0,3.0328ns,-,-,-,-,29,-,-
BF,1,490,2796,5,588,1680,473,14,4318,1986,5,5,5,41,0,3.0661ns,-,-,-,-,24,-,-
BF,1,491,2776,5,588,1680,455,14,4259,1961,5,5,5,39,0,2.9055ns,-,-,-,-,24,-,-
BF,1,492,4013,7,1695,1680,575,14,6532,3027,7,7,7,49,0,3.2891ns,-,-,-,-,24,-,-
BF,1,493,3967,7,1717,1680,513,14,6389,2978,7,7,7,43,0,3.1328ns,-,-,-,-,24,-,-
BF,1,494,6456,4,4488,1572,346,14,10416,4980,4,4,4,36,0,3.2109ns,-,-,-,-,15,-,-
BF,1,496,2300,6,594,1248,402,14,3696,1704,6,6,6,42,0,3.1541ns,-,-,-,-,25,-,-
BF,1,497,2280,6,594,1248,384,14,3637,1679,6,6,6,40,0,3.0035ns,-,-,-,-,25,-,-
BF,1,500,2943,5,583,1776,523,12,4549,2091,5,5,5,49,0,3.0421ns,-,-,-,-,22,-,-
BF,1,501,2897,5,583,1776,485,12,4407,2034,5,5,5,41,0,2.7848ns,-,-,-,-,22,-,-
BF,1,502,4210,7,1690,1776,663,12,6911,3187,7,7,7,69,0,3.3151ns,-,-,-,-,22,-,-
BF,1,503,4066,7,1692,1776,540,12,6499,3030,7,7,7,46,0,3.1328ns,-,-,-,-,22,-,-
BF,1,504,6578,4,4483,1668,377,12,10569,5055,4,4,4,38,0,3.2109ns,-,-,-,-,13,-,-
BF,1,506,2447,6,589,1344,452,12,3927,1809,6,6,6,50,0,3.1301ns,-,-,-,-,23,-,-
BF,1,507,2401,6,589,1344,414,12,3785,1752,6,6,6,42,0,2.9028ns,-,-,-,-,23,-,-
BF,1,510,2648,3,578,1626,419,0,3976,1829,3,3,3,25,0,2.7448ns,-,-,-,-,19,-,-
BF,1,511,2648,3,578,1626,419,0,3976,1829,3,3,3,25,0,2.7448ns,-,-,-,-,19,-,-
BF,1,512,3821,5,1685,1632,477,0,6060,2825,5,5,5,27,0,3.1328ns,-,-,-,-,19,-,-
BF,1,513,3821,5,1685,1632,477,0,6060,2825,5,5,5,27,0,3.1328ns,-,-,-,-,19,-,-
BF,1,514,6209,3,4478,1476,234,0,9889,4773,3,3,3,21,0,3.2109ns,-,-,-,-,11,-,-
BF,1,515,6209,3,4478,1476,234,0,9889,4773,3,3,3,21,0,3.2109ns,-,-,-,-,11,-,-
BF,1,516,2152,4,584,1194,348,0,3352,1546,4,4,4,26,0,2.7448ns,-,-,-,-,20,-,-
BF,1,517,2152,4,584,1194,348,0,3352,1546,4,4,4,26,0,2.7448ns,-,-,-,-,20,-,-
BF,1,520,3011,5,632,1620,701,24,5049,2187,5,5,5,34,0,2.9648ns,-,-,-,-,22,-,-
BF,1,521,2415,5,614,1332,427,18,3822,1744,5,5,5,24,0,2.9648ns,-,-,-,-,22,-,-
BF,1,522,4270,7,1733,1620,829,24,7573,3293,7,7,7,64,0,3.3801ns,-,-,-,-,22,-,-
BF,1,523,3570,7,1717,1332,474,18,5868,2720,7,7,7,29,0,3.1378ns,-,-,-,-,22,-,-
BF,1,524,6644,4,4517,1512,565,24,10991,5137,4,4,4,26,0,3.2109ns,-,-,-,-,13,-,-
BF,1,526,2513,6,623,1200,631,24,4411,1897,6,6,6,35,0,3.0328ns,-,-,-,-,23,-,-
BF,1,527,1922,6,614,912,353,18,3183,1456,6,6,6,25,0,3.0328ns,-,-,-,-,23,-,-
BF,1,530,3084,5,624,1668,731,23,5171,2245,5,5,5,38,0,3.0661ns,-,-,-,-,18,-,-
BF,1,531,2468,5,606,1380,439,17,3885,1777,5,5,5,26,0,2.9055ns,-,-,-,-,18,-,-
BF,1,532,4389,7,1725,1668,901,23,7818,3400,7,7,7,72,0,3.3801ns,-,-,-,-,18,-,-
BF,1,533,3616,7,1704,1380,484,17,5921,2751,7,7,7,31,0,3.0375ns,-,-,-,-,18,-,-
BF,1,534,6697,4,4509,1560,578,23,11058,5170,4,4,4,27,0,3.2109ns,-,-,-,-,9,-,-
BF,1,536,2586,6,615,1248,661,23,4537,1958,6,6,6,39,0,3.1541ns,-,-,-,-,19,-,-
BF,1,537,1975,6,606,960,365,17,3250,1492,6,6,6,27,0,3.0035ns,-,-,-,-,19,-,-
BF,1,540,3247,5,619,1764,798,21,5431,2369,5,5,5,45,0,3.0921ns,-,-,-,-,16,-,-
BF,1,541,2605,5,601,1476,486,15,4062,1869,5,5,5,27,0,2.8348ns,-,-,-,-,16,-,-
BF,1,542,4602,7,1720,1764,1006,21,8224,3578,7,7,7,91,0,3.4301ns,-,-,-,-,16,-,-
BF,1,543,3727,7,1677,1476,527,15,6043,2814,7,7,7,32,0,3.0875ns,-,-,-,-,16,-,-
BF,1,544,6819,4,4504,1656,608,21,11219,5254,4,4,4,30,0,3.2109ns,-,-,-,-,7,-,-
BF,1,546,2733,6,610,1344,711,21,4768,2064,6,6,6,47,0,3.1301ns,-,-,-,-,17,-,-
BF,1,547,2096,6,601,1056,395,15,3398,1566,6,6,6,29,0,2.9028ns,-,-,-,-,17,-,-
BF,1,550,2951,3,614,1614,694,9,4856,2102,3,3,3,20,0,2.9421ns,-,-,-,-,13,-,-
BF,1,551,2355,3,596,1326,420,3,3629,1659,3,3,3,10,0,2.7948ns,-,-,-,-,13,-,-
BF,1,552,4219,5,1715,1620,827,9,7396,3217,5,5,5,48,0,3.4301ns,-,-,-,-,13,-,-
BF,1,553,3519,5,1699,1332,472,3,5691,2644,5,5,5,13,0,3.1828ns,-,-,-,-,13,-,-
BF,1,554,6450,3,4499,1464,465,9,10539,4968,3,3,3,13,0,3.2109ns,-,-,-,-,5,-,-
BF,1,556,2438,4,605,1194,607,9,4193,1799,4,4,4,23,0,2.8921ns,-,-,-,-,14,-,-
BF,1,557,1847,4,596,906,329,3,2965,1358,4,4,4,13,0,2.7448ns,-,-,-,-,14,-,-
BF,1,560,2187,4,596,1194,366,15,3427,1565,4,4,4,16,0,2.9648ns,-,-,-,-,19,-,-
BF,1,561,2187,4,596,1194,366,15,3427,1565,4,4,4,16,0,2.9648ns,-,-,-,-,19,-,-
BF,1,562,3531,6,1697,1392,408,15,5638,2640,6,6,6,19,0,3.1378ns,-,-,-,-,19,-,-
BF,1,563,3531,6,1697,1392,408,15,5638,2640,6,6,6,19,0,3.1378ns,-,-,-,-,19,-,-
BF,1,564,5854,3,4481,1092,253,15,9544,4577,3,3,3,13,0,3.2109ns,-,-,-,-,10,-,-
BF,1,565,5854,3,4481,1092,253,15,9544,4577,3,3,3,13,0,3.2109ns,-,-,-,-,10,-,-
BF,1,566,2196,5,596,1200,368,15,3454,1580,5,5,5,17,0,3.0328ns,-,-,-,-,20,-,-
BF,1,567,2196,5,596,1200,368,15,3454,1580,5,5,5,17,0,3.0328ns,-,-,-,-,20,-,-
BF,1,570,2260,4,588,1242,396,14,3551,1623,4,4,4,20,0,3.0361ns,-,-,-,-,15,-,-
BF,1,571,2240,4,588,1242,378,14,3492,1598,4,4,4,18,0,2.9055ns,-,-,-,-,15,-,-
BF,1,572,3642,6,1689,1440,472,14,5861,2738,6,6,6,27,0,3.2891ns,-,-,-,-,15,-,-
BF,1,573,3604,6,1711,1440,418,14,5743,2698,6,6,6,21,0,3.1328ns,-,-,-,-,15,-,-
BF,1,574,5902,3,4473,1134,267,14,9609,4609,3,3,3,14,0,3.2109ns,-,-,-,-,6,-,-
BF,1,576,2269,5,588,1248,398,14,3578,1638,5,5,5,21,0,3.1541ns,-,-,-,-,16,-,-
BF,1,577,2249,5,588,1248,380,14,3519,1613,5,5,5,19,0,3.0035ns,-,-,-,-,16,-,-
BF,1,580,2407,4,583,1338,446,12,3782,1729,4,4,4,28,0,2.9921ns,-,-,-,-,13,-,-
BF,1,581,2361,4,583,1338,408,12,3640,1672,4,4,4,20,0,2.7748ns,-,-,-,-,13,-,-
BF,1,582,3839,6,1684,1536,560,12,6241,2900,6,6,6,47,0,3.3151ns,-,-,-,-,13,-,-
BF,1,583,3703,6,1686,1536,445,12,5854,2752,6,6,6,24,0,3.1328ns,-,-,-,-,13,-,-
BF,1,584,6019,3,4468,1224,299,12,9763,4685,3,3,3,16,0,3.2109ns,-,-,-,-,4,-,-
BF,1,586,2416,5,583,1344,448,12,3809,1744,5,5,5,29,0,3.1301ns,-,-,-,-,14,-,-
BF,1,587,2370,5,583,1344,410,12,3667,1687,5,5,5,21,0,2.9028ns,-,-,-,-,14,-,-
BF,1,590,2076,2,578,1188,309,0,3062,1426,2,2,2,1,0,2.7248ns,-,-,-,-,10,-,-
BF,1,591,2076,2,578,1188,309,0,3062,1426,2,2,2,1,0,2.7248ns,-,-,-,-,10,-,-
BF,1,592,3439,4,1679,1386,368,0,5382,2554,4,4,4,6,0,3.1328ns,-,-,-,-,10,-,-
BF,1,593,3439,4,1679,1386,368,0,5382,2554,4,4,4,6,0,3.1328ns,-,-,-,-,10,-,-
BF,1,594,4991,1,4463,528,0,0,7952,3906,1,1,1,0,0,3.1409ns,-,-,-,-,1,-,-
BF,1,595,4991,1,4463,528,0,0,7952,3906,1,1,1,0,0,3.1409ns,-,-,-,-,1,-,-
BF,1,596,2112,3,578,1194,336,0,3214,1494,3,3,3,4,0,2.7448ns,-,-,-,-,11,-,-
BF,1,597,2112,3,578,1194,336,0,3214,1494,3,3,3,4,0,2.7448ns,-,-,-,-,11,-,-
BF,1,600,2229,6,602,1200,373,15,3581,1654,6,6,6,39,0,2.9648ns,-,-,-,-,29,-,-
BF,1,601,2229,6,602,1200,373,15,3581,1654,6,6,6,39,0,2.9648ns,-,-,-,-,29,-,-
BF,1,602,3562,8,1697,1392,417,15,5785,2717,8,8,8,41,0,3.1378ns,-,-,-,-,29,-,-
BF,1,603,3562,8,1697,1392,417,15,5785,2717,8,8,8,41,0,3.1378ns,-,-,-,-,29,-,-
BF,1,604,5908,5,4496,1098,264,15,9731,4668,5,5,5,35,0,3.2109ns,-,-,-,-,20,-,-
BF,1,605,5908,5,4496,1098,264,15,9731,4668,5,5,5,35,0,3.2109ns,-,-,-,-,20,-,-
BF,1,606,2225,7,596,1200,374,15,3575,1651,7,7,7,40,0,3.0328ns,-,-,-,-,30,-,-
BF,1,607,2225,7,596,1200,374,15,3575,1651,7,7,7,40,0,3.0328ns,-,-,-,-,30,-,-
